globals
//globals from DamageEngine:
    call DestroyEffectBJ(udg_SkeletonEffect[3])
    call DestroyEffectBJ(udg_SkeletonEffect[4])
    call DestroyEffectBJ(udg_SkeletonEffect[5])
    call DestroyEffectBJ(udg_SkeletonEffect[6])
    call DestroyEffectBJ(udg_SkeletonEffect[7])
    call DestroyEffectBJ(udg_SkeletonEffect[8])
    call DestroyEffectBJ(udg_SkeletonEffect[9])
    call DestroyEffectBJ(udg_SkeletonEffect[10])
    call DestroyEffectBJ(udg_SkeletonEffect[11])
    call DestroyEffectBJ(udg_SkeletonEffect[12])
    call DestroyEffectBJ(udg_SkeletonEffect[13])
    call DestroyEffectBJ(udg_SkeletonEffect[14])
    call DestroyEffectBJ(udg_SkeletonEffect[15])
    call DestroyEffectBJ(udg_SkeletonEffect[16])
    call DestroyEffectBJ(udg_SkeletonEffect[17])
    call DestroyEffectBJ(udg_SkeletonEffect[18])
    call DestroyEffectBJ(udg_SkeletonEffect[19])
    call DestroyEffectBJ(udg_SkeletonEffect[20])
    call DestroyEffectBJ(udg_SkeletonEffect[21])
    call DestroyEffectBJ(udg_SkeletonEffect[22])
    call DestroyEffectBJ(udg_SkeletonEffect[23])
    call DestroyEffectBJ(udg_SkeletonEffect[24])
    call DestroyEffectBJ(udg_SkeletonEffect[25])
    call DestroyEffectBJ(udg_SkeletonEffect[26])
    call DestroyEffectBJ(udg_SkeletonEffect[27])
    call DestroyEffectBJ(udg_SkeletonEffect[28])
    call DestroyEffectBJ(udg_SkeletonEffect[29])
    call DestroyEffectBJ(udg_SkeletonEffect[30])
    call DestroyEffectBJ(udg_SkeletonEffect[31])
    call DestroyEffectBJ(udg_SkeletonEffect[32])
    call DestroyEffectBJ(udg_SkeletonEffect[33])
    call DestroyEffectBJ(udg_SkeletonEffect[34])
    call DestroyEffectBJ(udg_SkeletonEffect[35])
    call DestroyEffectBJ(udg_SkeletonEffect[36])
    call DestroyEffectBJ(udg_SkeletonEffect[37])
    call DestroyEffectBJ(udg_SkeletonEffect[38])
    call DestroyEffectBJ(udg_SkeletonEffect[39])
    call DestroyEffectBJ(udg_SkeletonEffect[40])
    call DestroyEffectBJ(udg_SkeletonEffect[41])
    call DestroyEffectBJ(udg_SkeletonEffect[42])
    call DestroyEffectBJ(udg_SkeletonEffect[43])
    call DestroyEffectBJ(udg_SkeletonEffect[44])
    call DestroyEffectBJ(udg_SkeletonEffect[45])
    call DestroyEffectBJ(udg_SkeletonEffect[46])
    call DestroyEffectBJ(udg_SkeletonEffect[47])
    call DestroyEffectBJ(udg_SkeletonEffect[48])
    call DestroyEffectBJ(udg_SkeletonEffect[49])
    call DestroyEffectBJ(udg_SkeletonEffect[50])
    call DestroyEffectBJ(udg_SkeletonEffect[51])
    call DestroyEffectBJ(udg_SkeletonEffect[52])
endfunction

//===========================================================================
function InitTrig_Skip_Intro_Kill_Switch takes nothing returns nothing
    set gg_trg_Skip_Intro_Kill_Switch=CreateTrigger()
    call TriggerRegisterPlayerEventEndCinematic(gg_trg_Skip_Intro_Kill_Switch, Player(0))
    call TriggerAddCondition(gg_trg_Skip_Intro_Kill_Switch, Condition(function Trig_Skip_Intro_Kill_Switch_Conditions))
    call TriggerAddAction(gg_trg_Skip_Intro_Kill_Switch, function Trig_Skip_Intro_Kill_Switch_Actions)
endfunction

//===========================================================================
// Trigger: Make Quests
//===========================================================================
function Trig_Make_Quests_Actions takes nothing returns nothing
    call CreateQuestBJ(bj_QUESTTYPE_OPT_DISCOVERED, "TRIGSTR_521", "TRIGSTR_522", "ReplaceableTextures\\WorldEditUI\\Editor-Random-Unit.blp")
    call CreateQuestBJ(bj_QUESTTYPE_REQ_DISCOVERED, "TRIGSTR_950", "TRIGSTR_951", "ReplaceableTextures\\CommandButtons\\BTNUndeadShrine.blp")
endfunction

//===========================================================================
function InitTrig_Make_Quests takes nothing returns nothing
    set gg_trg_Make_Quests=CreateTrigger()
    call TriggerAddAction(gg_trg_Make_Quests, function Trig_Make_Quests_Actions)
endfunction

//===========================================================================
// Trigger: Preloading
//===========================================================================
function Trig_Preloading_Actions takes nothing returns nothing
    call Preload("BattlecastGlow.blp")
    call Preload("Flare.blp")
    call Preload("war3mapImported\\LevelupCaster.MDX")
    call Preload("war3mapImported\\Heal.mdx")
    call Preload("war3mapImported\\Shining Flare.mdx")
    call Preload("war3mapImported\\BigBloodEX-NoSplat-NoGutz.mdx")
    call Preload("war3mapImported\\GreenBloodEX.mdx")
    call Preload("war3mapImported\\SmallBloodEX.mdx")
endfunction

//===========================================================================
function InitTrig_Preloading takes nothing returns nothing
    set gg_trg_Preloading=CreateTrigger()
    call TriggerRegisterTimerEventSingle(gg_trg_Preloading, 0.00)
    call TriggerRegisterTimerEventSingle(gg_trg_Preloading, 1.00)
    call TriggerRegisterTimerEventSingle(gg_trg_Preloading, 2.00)
    call TriggerRegisterPlayerChatEvent(gg_trg_Preloading, Player(0), "preload", true)
    call TriggerAddAction(gg_trg_Preloading, function Trig_Preloading_Actions)
endfunction

//===========================================================================
// Trigger: Killing Unit
//===========================================================================
function Trig_Killing_Unit_Func003C takes nothing returns boolean
    if ( ( udg_BossfightON[1] == true ) ) then
        return true
    endif
    if ( ( udg_BossfightON[2] == true ) ) then
        return true
    endif
    if ( ( udg_BossfightON[3] == true ) ) then
        return true
    endif
    if ( ( udg_BossfightON[4] == true ) ) then
        return true
    endif
    return false
endfunction

function Trig_Killing_Unit_Conditions takes nothing returns boolean
    if ( not ( udg_DamageEventTarget == udg_Hero ) ) then
        return false
    endif
    if ( not Trig_Killing_Unit_Func003C() ) then
        return false
    endif
    return true
endfunction

function Trig_Killing_Unit_Actions takes nothing returns nothing
    set udg_NoSickness=true
endfunction

//===========================================================================
function InitTrig_Killing_Unit takes nothing returns nothing
    set gg_trg_Killing_Unit=CreateTrigger()
    call h__TriggerRegisterVariableEvent(gg_trg_Killing_Unit, "udg_LethalDamageEvent", EQUAL, 1.00)
    call TriggerAddCondition(gg_trg_Killing_Unit, Condition(function Trig_Killing_Unit_Conditions))
    call TriggerAddAction(gg_trg_Killing_Unit, function Trig_Killing_Unit_Actions)
endfunction

//===========================================================================
// Trigger: Hero Dies Play Special Effect
//===========================================================================
function Trig_Hero_Dies_Play_Special_Effect_Conditions takes nothing returns boolean
    if ( not ( GetTriggerUnit() == udg_Hero ) ) then
        return false
    endif
    return true
endfunction

function Trig_Hero_Dies_Play_Special_Effect_Actions takes nothing returns nothing
    set udg_TempLocation[1]=GetUnitLoc(udg_Hero)
    call PlaySoundAtPointBJ(gg_snd_HeroArchMageDeath, 100, udg_TempLocation[1], 0)
    call RemoveLocation(udg_TempLocation[1])
    set udg_BlowsLeft=0
    call UnitRemoveAbilityBJ('A003', udg_Hero)
    call UnitRemoveAbilityBJ('A004', udg_Hero)
    call TriggerSleepAction(1.00)
    set udg_TempLocation[1]=GetUnitLoc(udg_Hero)
    call PlaySoundAtPointBJ(gg_snd_windwalk, 70.00, udg_TempLocation[1], 0)
    call AddSpecialEffectLocBJ(udg_TempLocation[1], "war3mapImported\\Conflagrate Blue.mdx")
    call DestroyEffectBJ(GetLastCreatedEffectBJ())
    call RemoveLocation(udg_TempLocation[1])
endfunction

//===========================================================================
function InitTrig_Hero_Dies_Play_Special_Effect takes nothing returns nothing
    set gg_trg_Hero_Dies_Play_Special_Effect=CreateTrigger()
    call TriggerRegisterAnyUnitEventBJ(gg_trg_Hero_Dies_Play_Special_Effect, EVENT_PLAYER_UNIT_DEATH)
    call TriggerAddCondition(gg_trg_Hero_Dies_Play_Special_Effect, Condition(function Trig_Hero_Dies_Play_Special_Effect_Conditions))
    call TriggerAddAction(gg_trg_Hero_Dies_Play_Special_Effect, function Trig_Hero_Dies_Play_Special_Effect_Actions)
endfunction

//===========================================================================
// Trigger: Respawn Initialization
//===========================================================================
function Trig_Respawn_Initialization_Actions takes nothing returns nothing
    call SetDoodadAnimationRectBJ("hide", 'D01P', GetPlayableMapRect())
endfunction

//===========================================================================
function InitTrig_Respawn_Initialization takes nothing returns nothing
    set gg_trg_Respawn_Initialization=CreateTrigger()
    call TriggerAddAction(gg_trg_Respawn_Initialization, function Trig_Respawn_Initialization_Actions)
endfunction

//===========================================================================
// Trigger: Set Respawn Region 1
//===========================================================================
function Trig_Set_Respawn_Region_1_Conditions takes nothing returns boolean
    if ( not ( GetTriggerUnit() == udg_Hero ) ) then
        return false
    endif
    return true
endfunction

function Trig_Set_Respawn_Region_1_Actions takes nothing returns nothing
    call DisableTrigger(GetTriggeringTrigger())
    call EnableTrigger(gg_trg_Set_Respawn_Region_2)
    call EnableTrigger(gg_trg_Set_Respawn_Region_3)
    call EnableTrigger(gg_trg_Set_Respawn_Region_4)
    call EnableTrigger(gg_trg_Set_Respawn_Region_5)
    set udg_RespawnRegion=gg_rct_Spawn_1
    call SetDoodadAnimationRectBJ("hide", 'D01P', GetPlayableMapRect())
    call SetDoodadAnimationRectBJ("show", 'D01O', GetPlayableMapRect())
    call SetDoodadAnimationRectBJ("hide", 'D01O', udg_RespawnRegion)
    call SetDoodadAnimationRectBJ("show", 'D01P', udg_RespawnRegion)
    set udg_TempLocation[1]=GetRectCenter(udg_RespawnRegion)
    call AddSpecialEffectLocBJ(udg_TempLocation[1], "war3mapImported\\ReversePolarityEffect.MDX")
    call DestroyEffectBJ(GetLastCreatedEffectBJ())
    call PlaySoundAtPointBJ(gg_snd_windwalk, 70.00, udg_TempLocation[1], 0)
    call RemoveLocation(udg_TempLocation[1])
    call DisplayTextToForce(GetPlayersAll(), "TRIGSTR_164")
endfunction

//===========================================================================
function InitTrig_Set_Respawn_Region_1 takes nothing returns nothing
    set gg_trg_Set_Respawn_Region_1=CreateTrigger()
    call TriggerRegisterEnterRectSimple(gg_trg_Set_Respawn_Region_1, gg_rct_Spawn_1)
    call TriggerAddCondition(gg_trg_Set_Respawn_Region_1, Condition(function Trig_Set_Respawn_Region_1_Conditions))
    call TriggerAddAction(gg_trg_Set_Respawn_Region_1, function Trig_Set_Respawn_Region_1_Actions)
endfunction

//===========================================================================
// Trigger: Set Respawn Region 2
//===========================================================================
function Trig_Set_Respawn_Region_2_Conditions takes nothing returns boolean
    if ( not ( GetTriggerUnit() == udg_Hero ) ) then
        return false
    endif
    return true
endfunction

function Trig_Set_Respawn_Region_2_Actions takes nothing returns nothing
    call DisableTrigger(GetTriggeringTrigger())
    call EnableTrigger(gg_trg_Set_Respawn_Region_1)
    call EnableTrigger(gg_trg_Set_Respawn_Region_3)
    call EnableTrigger(gg_trg_Set_Respawn_Region_4)
    call EnableTrigger(gg_trg_Set_Respawn_Region_5)
    set udg_RespawnRegion=gg_rct_Spawn_2
    call SetDoodadAnimationRectBJ("hide", 'D01P', GetPlayableMapRect())
    call SetDoodadAnimationRectBJ("show", 'D01O', GetPlayableMapRect())
    call SetDoodadAnimationRectBJ("hide", 'D01O', udg_RespawnRegion)
    call SetDoodadAnimationRectBJ("show", 'D01P', udg_RespawnRegion)
    set udg_TempLocation[1]=GetRectCenter(udg_RespawnRegion)
    call AddSpecialEffectLocBJ(udg_TempLocation[1], "war3mapImported\\ReversePolarityEffect.MDX")
    call DestroyEffectBJ(GetLastCreatedEffectBJ())
    call PlaySoundAtPointBJ(gg_snd_windwalk, 70.00, udg_TempLocation[1], 0)
    call RemoveLocation(udg_TempLocation[1])
    call DisplayTextToForce(GetPlayersAll(), "TRIGSTR_165")
endfunction

//===========================================================================
function InitTrig_Set_Respawn_Region_2 takes nothing returns nothing
    set gg_trg_Set_Respawn_Region_2=CreateTrigger()
    call TriggerRegisterEnterRectSimple(gg_trg_Set_Respawn_Region_2, gg_rct_Spawn_2)
    call TriggerAddCondition(gg_trg_Set_Respawn_Region_2, Condition(function Trig_Set_Respawn_Region_2_Conditions))
    call TriggerAddAction(gg_trg_Set_Respawn_Region_2, function Trig_Set_Respawn_Region_2_Actions)
endfunction

//===========================================================================
// Trigger: Set Respawn Region 3
//===========================================================================
function Trig_Set_Respawn_Region_3_Conditions takes nothing returns boolean
    if ( not ( GetTriggerUnit() == udg_Hero ) ) then
        return false
    endif
    return true
endfunction

function Trig_Set_Respawn_Region_3_Actions takes nothing returns nothing
    call DisableTrigger(GetTriggeringTrigger())
    call EnableTrigger(gg_trg_Set_Respawn_Region_1)
    call EnableTrigger(gg_trg_Set_Respawn_Region_2)
    call EnableTrigger(gg_trg_Set_Respawn_Region_4)
    call EnableTrigger(gg_trg_Set_Respawn_Region_5)
    set udg_RespawnRegion=gg_rct_Spawn_3
    call SetDoodadAnimationRectBJ("hide", 'D01P', GetPlayableMapRect())
    call SetDoodadAnimationRectBJ("show", 'D01O', GetPlayableMapRect())
    call SetDoodadAnimationRectBJ("hide", 'D01O', udg_RespawnRegion)
    call SetDoodadAnimationRectBJ("show", 'D01P', udg_RespawnRegion)
    set udg_TempLocation[1]=GetRectCenter(udg_RespawnRegion)
    call AddSpecialEffectLocBJ(udg_TempLocation[1], "war3mapImported\\ReversePolarityEffect.MDX")
    call DestroyEffectBJ(GetLastCreatedEffectBJ())
    call PlaySoundAtPointBJ(gg_snd_windwalk, 70.00, udg_TempLocation[1], 0)
    call RemoveLocation(udg_TempLocation[1])
    call DisplayTextToForce(GetPlayersAll(), "TRIGSTR_166")
endfunction

//===========================================================================
function InitTrig_Set_Respawn_Region_3 takes nothing returns nothing
    set gg_trg_Set_Respawn_Region_3=CreateTrigger()
    call TriggerRegisterEnterRectSimple(gg_trg_Set_Respawn_Region_3, gg_rct_Spawn_3)
    call TriggerAddCondition(gg_trg_Set_Respawn_Region_3, Condition(function Trig_Set_Respawn_Region_3_Conditions))
    call TriggerAddAction(gg_trg_Set_Respawn_Region_3, function Trig_Set_Respawn_Region_3_Actions)
endfunction

//===========================================================================
// Trigger: Set Respawn Region 4
//===========================================================================
function Trig_Set_Respawn_Region_4_Conditions takes nothing returns boolean
    if ( not ( GetTriggerUnit() == udg_Hero ) ) then
        return false
    endif
    return true
endfunction

function Trig_Set_Respawn_Region_4_Actions takes nothing returns nothing
    call DisableTrigger(GetTriggeringTrigger())
    call EnableTrigger(gg_trg_Set_Respawn_Region_1)
    call EnableTrigger(gg_trg_Set_Respawn_Region_2)
    call EnableTrigger(gg_trg_Set_Respawn_Region_3)
    call EnableTrigger(gg_trg_Set_Respawn_Region_5)
    set udg_RespawnRegion=gg_rct_Spawn_4
    call SetDoodadAnimationRectBJ("hide", 'D01P', GetPlayableMapRect())
    call SetDoodadAnimationRectBJ("show", 'D01O', GetPlayableMapRect())
    call SetDoodadAnimationRectBJ("hide", 'D01O', udg_RespawnRegion)
    call SetDoodadAnimationRectBJ("show", 'D01P', udg_RespawnRegion)
    set udg_TempLocation[1]=GetRectCenter(udg_RespawnRegion)
    call AddSpecialEffectLocBJ(udg_TempLocation[1], "war3mapImported\\ReversePolarityEffect.MDX")
    call DestroyEffectBJ(GetLastCreatedEffectBJ())
    call PlaySoundAtPointBJ(gg_snd_windwalk, 70.00, udg_TempLocation[1], 0)
    call RemoveLocation(udg_TempLocation[1])
    call DisplayTextToForce(GetPlayersAll(), "TRIGSTR_167")
endfunction

//===========================================================================
function InitTrig_Set_Respawn_Region_4 takes nothing returns nothing
    set gg_trg_Set_Respawn_Region_4=CreateTrigger()
    call TriggerRegisterEnterRectSimple(gg_trg_Set_Respawn_Region_4, gg_rct_Spawn_4)
    call TriggerAddCondition(gg_trg_Set_Respawn_Region_4, Condition(function Trig_Set_Respawn_Region_4_Conditions))
    call TriggerAddAction(gg_trg_Set_Respawn_Region_4, function Trig_Set_Respawn_Region_4_Actions)
endfunction

//===========================================================================
// Trigger: Set Respawn Region 5
//===========================================================================
function Trig_Set_Respawn_Region_5_Conditions takes nothing returns boolean
    if ( not ( GetTriggerUnit() == udg_Hero ) ) then
        return false
    endif
    return true
endfunction

function Trig_Set_Respawn_Region_5_Actions takes nothing returns nothing
    call DisableTrigger(GetTriggeringTrigger())
    call EnableTrigger(gg_trg_Set_Respawn_Region_1)
    call EnableTrigger(gg_trg_Set_Respawn_Region_2)
    call EnableTrigger(gg_trg_Set_Respawn_Region_3)
    call EnableTrigger(gg_trg_Set_Respawn_Region_4)
    set udg_RespawnRegion=gg_rct_Spawn_5
    call SetDoodadAnimationRectBJ("hide", 'D01P', GetPlayableMapRect())
    call SetDoodadAnimationRectBJ("show", 'D01O', GetPlayableMapRect())
    call SetDoodadAnimationRectBJ("hide", 'D01O', udg_RespawnRegion)
    call SetDoodadAnimationRectBJ("show", 'D01P', udg_RespawnRegion)
    set udg_TempLocation[1]=GetRectCenter(udg_RespawnRegion)
    call AddSpecialEffectLocBJ(udg_TempLocation[1], "war3mapImported\\ReversePolarityEffect.MDX")
    call DestroyEffectBJ(GetLastCreatedEffectBJ())
    call PlaySoundAtPointBJ(gg_snd_windwalk, 70.00, udg_TempLocation[1], 0)
    call RemoveLocation(udg_TempLocation[1])
    call DisplayTextToForce(GetPlayersAll(), "TRIGSTR_168")
endfunction

//===========================================================================
function InitTrig_Set_Respawn_Region_5 takes nothing returns nothing
    set gg_trg_Set_Respawn_Region_5=CreateTrigger()
    call TriggerRegisterEnterRectSimple(gg_trg_Set_Respawn_Region_5, gg_rct_Spawn_5)
    call TriggerAddCondition(gg_trg_Set_Respawn_Region_5, Condition(function Trig_Set_Respawn_Region_5_Conditions))
    call TriggerAddAction(gg_trg_Set_Respawn_Region_5, function Trig_Set_Respawn_Region_5_Actions)
endfunction

//===========================================================================
// Trigger: Respawn Hero
//===========================================================================
function Trig_Respawn_Hero_Conditions takes nothing returns boolean
    if ( not ( GetTriggerUnit() == udg_Hero ) ) then
        return false
    endif
    return true
endfunction

function Trig_Respawn_Hero_Func001C takes nothing returns boolean
    if ( not ( UnitHasItem(udg_Hero, udg_Gem[1]) == true ) ) then
        return false
    endif
    return true
endfunction

function Trig_Respawn_Hero_Func002C takes nothing returns boolean
    if ( not ( UnitHasItem(udg_Hero, udg_Gem[2]) == true ) ) then
        return false
    endif
    return true
endfunction

function Trig_Respawn_Hero_Func006002002001 takes nothing returns boolean
    return ( GetUnitTypeId(GetFilterUnit()) == 'uban' )
endfunction

function Trig_Respawn_Hero_Func006002002002 takes nothing returns boolean
    return ( GetUnitTypeId(GetFilterUnit()) == 'u001' )
endfunction

function Trig_Respawn_Hero_Func006002002 takes nothing returns boolean
    return GetBooleanOr((GetUnitTypeId(GetFilterUnit()) == 'uban'), (GetUnitTypeId(GetFilterUnit()) == 'u001')) // INLINED!!
endfunction

function Trig_Respawn_Hero_Func007A takes nothing returns nothing
    call KillUnit(GetEnumUnit())
endfunction

function Trig_Respawn_Hero_Func022Func001Func001Func001Func001C takes nothing returns boolean
    if ( not ( RectContainsLoc(gg_rct_Spawn_5, udg_TempLocation[1]) == true ) ) then
        return false
    endif
    return true
endfunction

function Trig_Respawn_Hero_Func022Func001Func001Func001C takes nothing returns boolean
    if ( not ( RectContainsLoc(gg_rct_Spawn_4, udg_TempLocation[1]) == true ) ) then
        return false
    endif
    return true
endfunction

function Trig_Respawn_Hero_Func022Func001Func001C takes nothing returns boolean
    if ( not ( RectContainsLoc(gg_rct_Spawn_3, udg_TempLocation[1]) == true ) ) then
        return false
    endif
    return true
endfunction

function Trig_Respawn_Hero_Func022Func001C takes nothing returns boolean
    if ( not ( RectContainsLoc(gg_rct_Spawn_2, udg_TempLocation[1]) == true ) ) then
        return false
    endif
    return true
endfunction

function Trig_Respawn_Hero_Func022C takes nothing returns boolean
    if ( not ( RectContainsLoc(gg_rct_Spawn_1, udg_TempLocation[1]) == true ) ) then
        return false
    endif
    return true
endfunction

function Trig_Respawn_Hero_Func028C takes nothing returns boolean
    if ( not ( udg_NoSickness == false ) ) then
        return false
    endif
    return true
endfunction

function Trig_Respawn_Hero_Actions takes nothing returns nothing
    if ( Trig_Respawn_Hero_Func001C() ) then
        call UnitRemoveItemSwapped(udg_Gem[1], udg_Hero)
    else
    endif
    if ( Trig_Respawn_Hero_Func002C() ) then
        call UnitRemoveItemSwapped(udg_Gem[2], udg_Hero)
    else
    endif
    call SetCameraTargetControllerNoZForPlayer(Player(0), udg_Hero, 0, 0, false)
    call QuestMessageBJ(GetPlayersAll(), bj_QUESTMESSAGE_WARNING, "TRIGSTR_169")
    call SetUserControlForceOff(GetPlayersAll())
    set udg_TempGroup=GetUnitsInRectMatching(GetPlayableMapRect(), Condition(function Trig_Respawn_Hero_Func006002002))
    call ForGroupBJ(GetUnitsInRectAll(udg_TempRegion), function Trig_Respawn_Hero_Func007A)
    call DestroyGroup(udg_TempGroup)
    call TriggerSleepAction(2.00)
    set udg_TempLocation[1]=GetRectCenter(udg_RespawnRegion)
    call PanCameraToTimedLocForPlayer(Player(0), udg_TempLocation[1], 1.00)
    call RemoveLocation(udg_TempLocation[1])
    call TriggerSleepAction(1.50)
    call SetUserControlForceOn(GetPlayersAll())
    set udg_TempLocation[1]=GetRectCenter(udg_RespawnRegion)
    call PlaySoundAtPointBJ(gg_snd_LucentBeam1, 70.00, udg_TempLocation[1], 0)
    call AddSpecialEffectLocBJ(udg_TempLocation[1], "war3mapImported\\LucentBeamTarget.MDX")
    call DestroyEffectBJ(GetLastCreatedEffectBJ())
    call AddSpecialEffectLocBJ(udg_TempLocation[1], "war3mapImported\\Heal Blue.mdx")
    call DestroyEffectBJ(GetLastCreatedEffectBJ())
    call ReviveHeroLoc(udg_Hero, udg_TempLocation[1], false)
    if ( Trig_Respawn_Hero_Func022C() ) then
        call SetUnitPositionLocFacingBJ(udg_Hero, udg_TempLocation[1], 90.00)
    else
        if ( Trig_Respawn_Hero_Func022Func001C() ) then
            call SetUnitPositionLocFacingBJ(udg_Hero, udg_TempLocation[1], 90.00)
        else
            if ( Trig_Respawn_Hero_Func022Func001Func001C() ) then
                call SetUnitPositionLocFacingBJ(udg_Hero, udg_TempLocation[1], 90.00)
            else
                if ( Trig_Respawn_Hero_Func022Func001Func001Func001C() ) then
                    call SetUnitPositionLocFacingBJ(udg_Hero, udg_TempLocation[1], 0.00)
                else
                    if ( Trig_Respawn_Hero_Func022Func001Func001Func001Func001C() ) then
                        call SetUnitPositionLocFacingBJ(udg_Hero, udg_TempLocation[1], 90.00)
                    else
                    endif
                endif
            endif
        endif
    endif
    call RemoveLocation(udg_TempLocation[1])
    call SetCameraTargetControllerNoZForPlayer(Player(0), udg_Hero, 0, 0, false)
    call SelectUnitForPlayerSingle(udg_Hero, Player(0))
    call SetUnitAnimation(udg_Hero, "birth")
    call SetUnitManaPercentBJ(udg_Hero, 0.00)
    if ( Trig_Respawn_Hero_Func028C() ) then
        set udg_TempLocation[1]=GetUnitLoc(udg_Hero)
        call CreateNUnitsAtLoc(1, 'h00N', GetOwningPlayer(udg_Hero), udg_TempLocation[1], bj_UNIT_FACING)
        call UnitAddAbilityBJ('A00K', GetLastCreatedUnit())
        call IssueTargetOrderBJ(GetLastCreatedUnit(), "innerfire", udg_Hero)
        call UnitApplyTimedLifeBJ(2.00, 'BTLF', GetLastCreatedUnit())
        call RemoveLocation(udg_TempLocation[1])
    else
    endif
    call TriggerSleepAction(0.50)
    call ResetUnitAnimation(udg_Hero)
    set udg_NoSickness=false
endfunction

//===========================================================================
function InitTrig_Respawn_Hero takes nothing returns nothing
    set gg_trg_Respawn_Hero=CreateTrigger()
    call TriggerRegisterAnyUnitEventBJ(gg_trg_Respawn_Hero, EVENT_PLAYER_UNIT_DEATH)
    call TriggerAddCondition(gg_trg_Respawn_Hero, Condition(function Trig_Respawn_Hero_Conditions))
    call TriggerAddAction(gg_trg_Respawn_Hero, function Trig_Respawn_Hero_Actions)
endfunction

//===========================================================================
// Trigger: Subtract Mana
//===========================================================================
function Trig_Subtract_Mana_Conditions takes nothing returns boolean
    if ( not ( UnitHasBuffBJ(udg_Hero, 'B000') == false ) ) then
        return false
    endif
    if ( not ( udg_CinematicON == false ) ) then
        return false
    endif
    return true
endfunction

function Trig_Subtract_Mana_Func003Func001C takes nothing returns boolean
    if ( not ( UnitHasBuffBJ(udg_Hero, 'B001') == true ) ) then
        return false
    endif
    return true
endfunction

function Trig_Subtract_Mana_Func003Func002C takes nothing returns boolean
    if ( not ( UnitHasBuffBJ(udg_Hero, 'B001') == true ) ) then
        return false
    endif
    return true
endfunction

function Trig_Subtract_Mana_Func003C takes nothing returns boolean
    if ( not ( UnitHasItemOfTypeBJ(udg_Hero, 'I007') == true ) ) then
        return false
    endif
    return true
endfunction

function Trig_Subtract_Mana_Actions takes nothing returns nothing
    if ( Trig_Subtract_Mana_Func003C() ) then
        if ( Trig_Subtract_Mana_Func003Func002C() ) then
            call SetUnitManaBJ(udg_Hero, ( GetUnitStateSwap(UNIT_STATE_MANA, udg_Hero) - 1 ))
        else
            call SetUnitManaBJ(udg_Hero, ( GetUnitStateSwap(UNIT_STATE_MANA, udg_Hero) - 0.50 ))
        endif
    else
        if ( Trig_Subtract_Mana_Func003Func001C() ) then
            call SetUnitManaBJ(udg_Hero, ( GetUnitStateSwap(UNIT_STATE_MANA, udg_Hero) - 2.00 ))
        else
            call SetUnitManaBJ(udg_Hero, ( GetUnitStateSwap(UNIT_STATE_MANA, udg_Hero) - 1 ))
        endif
    endif
endfunction

//===========================================================================
function InitTrig_Subtract_Mana takes nothing returns nothing
    set gg_trg_Subtract_Mana=CreateTrigger()
    call TriggerRegisterTimerEventPeriodic(gg_trg_Subtract_Mana, 0.50)
    call TriggerAddCondition(gg_trg_Subtract_Mana, Condition(function Trig_Subtract_Mana_Conditions))
    call TriggerAddAction(gg_trg_Subtract_Mana, function Trig_Subtract_Mana_Actions)
endfunction

//===========================================================================
// Trigger: Spawn Death Souls
//===========================================================================
function Trig_Spawn_Death_Souls_Conditions takes nothing returns boolean
    if ( not ( GetUnitTypeId(GetTriggerUnit()) == 'uban' ) ) then
        return false
    endif
    return true
endfunction

function Trig_Spawn_Death_Souls_Actions takes nothing returns nothing
    set udg_TempLocation[1]=GetUnitLoc(GetTriggerUnit())
    call PlaySoundAtPointBJ(gg_snd_LB___Shade_Death, 100, udg_TempLocation[1], 0)
    call RemoveLocation(udg_TempLocation[1])
    set udg_TempLocation[1]=GetUnitLoc(GetTriggerUnit())
    call CreateNUnitsAtLoc(1, 'h004', Player(0), udg_TempLocation[1], bj_UNIT_FACING)
    call UnitApplyTimedLifeBJ(20.00, 'BTLF', GetLastCreatedUnit())
    call RemoveLocation(udg_TempLocation[1])
endfunction

//===========================================================================
function InitTrig_Spawn_Death_Souls takes nothing returns nothing
    set gg_trg_Spawn_Death_Souls=CreateTrigger()
    call TriggerRegisterAnyUnitEventBJ(gg_trg_Spawn_Death_Souls, EVENT_PLAYER_UNIT_DEATH)
    call TriggerAddCondition(gg_trg_Spawn_Death_Souls, Condition(function Trig_Spawn_Death_Souls_Conditions))
    call TriggerAddAction(gg_trg_Spawn_Death_Souls, function Trig_Spawn_Death_Souls_Actions)
endfunction

//===========================================================================
// Trigger: Spawn Life Souls
//===========================================================================
function Trig_Spawn_Life_Souls_Conditions takes nothing returns boolean
    if ( not ( GetUnitTypeId(GetTriggerUnit()) == 'u001' ) ) then
        return false
    endif
    return true
endfunction

function Trig_Spawn_Life_Souls_Actions takes nothing returns nothing
    set udg_TempLocation[1]=GetUnitLoc(GetTriggerUnit())
    call PlaySoundAtPointBJ(gg_snd_LB___Shade_Death, 100, udg_TempLocation[1], 0)
    call RemoveLocation(udg_TempLocation[1])
    set udg_TempLocation[1]=GetUnitLoc(GetTriggerUnit())
    call CreateNUnitsAtLoc(1, 'h00C', Player(0), udg_TempLocation[1], bj_UNIT_FACING)
    call UnitApplyTimedLifeBJ(20.00, 'BTLF', GetLastCreatedUnit())
    call RemoveLocation(udg_TempLocation[1])
